time,X,Y
15:14:11.858,-000.8276,-002.8891
15:14:11.859,-000.8276,-002.8898
15:14:11.874,-000.8276,-002.8905
15:14:11.890,-000.8276,-002.8910
15:14:11.905,-000.8277,-002.8916
15:14:11.906,-000.8277,-002.8925
15:14:11.922,-000.8277,-002.8935
15:14:11.938,-000.8277,-002.8944
15:14:11.960,-000.8277,-002.8955
15:14:11.960,-000.8278,-002.8965
15:14:11.970,-000.8281,-002.8975
15:14:11.990,-000.8282,-002.8985
15:14:12.001,-000.8285,-002.8997
15:14:12.002,-000.8288,-002.9006
15:14:12.017,-000.8292,-002.9015
15:14:12.034,-000.8297,-002.9026
15:14:12.050,-000.8307,-002.9037
15:14:12.050,-000.8312,-002.9047
15:14:12.065,-000.8319,-002.9056
15:14:12.081,-000.8328,-002.9066
15:14:12.097,-000.8335,-002.9076
15:14:12.097,-000.8344,-002.9086
15:14:12.112,-000.8355,-002.9094
15:14:12.128,-000.8365,-002.9102
15:14:12.145,-000.8377,-002.9109
15:14:12.145,-000.8387,-002.9116
15:14:12.161,-000.8391,-002.9117
15:14:12.185,-000.8396,-002.9119
15:14:12.192,-000.8402,-002.9122
15:14:12.193,-000.8409,-002.9128
15:14:12.209,-000.8419,-002.9133
15:14:12.224,-000.8430,-002.9139
15:14:12.241,-000.8442,-002.9146
15:14:12.241,-000.8452,-002.9154
15:14:12.256,-000.8462,-002.9159
15:14:12.273,-000.8473,-002.9164
15:14:12.288,-000.8484,-002.9171
15:14:12.288,-000.8496,-002.9179
15:14:12.305,-000.8505,-002.9185
15:14:12.320,-000.8514,-002.9191
15:14:12.336,-000.8524,-002.9196
15:14:12.336,-000.8536,-002.9201
15:14:12.352,-000.8546,-002.9205
15:14:12.368,-000.8558,-002.9210
15:14:12.384,-000.8570,-002.9216
15:14:12.384,-000.8584,-002.9222
15:14:12.400,-000.8596,-002.9227
15:14:12.416,-000.8608,-002.9232
15:14:12.441,-000.8620,-002.9239
15:14:12.441,-000.8630,-002.9245
15:14:12.447,-000.8634,-002.9247
15:14:12.464,-000.8638,-002.9250
15:14:12.480,-000.8644,-002.9254
15:14:12.480,-000.8652,-002.9259
15:14:12.495,-000.8660,-002.9269
15:14:12.512,-000.8670,-002.9274
15:14:12.528,-000.8680,-002.9281
15:14:12.543,-000.8690,-002.9289
15:14:12.543,-000.8701,-002.9298
15:14:12.560,-000.8712,-002.9307
15:14:12.575,-000.8723,-002.9317
15:14:12.591,-000.8733,-002.9323
15:14:12.591,-000.8743,-002.9329
15:14:12.607,-000.8754,-002.9337
15:14:12.623,-000.8764,-002.9345
15:14:12.639,-000.8773,-002.9354
15:14:12.639,-000.8783,-002.9361
15:14:12.655,-000.8791,-002.9369
15:14:12.671,-000.8801,-002.9376
15:14:12.687,-000.8811,-002.9385
15:14:12.687,-000.8819,-002.9393
15:14:12.702,-000.8829,-002.9402
15:14:12.718,-000.8839,-002.9409
15:14:12.735,-000.8849,-002.9419
15:14:12.735,-000.8850,-002.9426
15:14:12.759,-000.8853,-002.9433
15:14:12.766,-000.8858,-002.9442
15:14:12.783,-000.8867,-002.9452
15:14:12.783,-000.8878,-002.9462
15:14:12.798,-000.8889,-002.9472
15:14:12.814,-000.8902,-002.9484
15:14:12.830,-000.8914,-002.9497
15:14:12.830,-000.8926,-002.9507
15:14:12.874,-000.8939,-002.9516
15:14:12.874,-000.8950,-002.9526
15:14:12.878,-000.8960,-002.9537
15:14:12.878,-000.8971,-002.9547
15:14:12.894,-000.8984,-002.9553
15:14:12.910,-000.8994,-002.9561
15:14:12.926,-000.9004,-002.9569
15:14:12.926,-000.9013,-002.9578
15:14:12.942,-000.9023,-002.9588
15:14:12.957,-000.9033,-002.9597
15:14:12.974,-000.9041,-002.9606
15:14:12.974,-000.9049,-002.9614
15:14:12.990,-000.9057,-002.9622
15:14:13.007,-000.9066,-002.9632
15:14:13.022,-000.9074,-002.9640
15:14:13.022,-000.9074,-002.9650
15:14:13.038,-000.9074,-002.9659
15:14:13.053,-000.9074,-002.9668
15:14:13.069,-000.9075,-002.9676
15:14:13.069,-000.9078,-002.9684
15:14:13.085,-000.9082,-002.9692
15:14:13.101,-000.9087,-002.9700
15:14:13.117,-000.9093,-002.9708
15:14:13.117,-000.9099,-002.9719
15:14:13.133,-000.9104,-002.9727
15:14:13.149,-000.9110,-002.9735
15:14:13.165,-000.9117,-002.9744
15:14:13.165,-000.9123,-002.9750
15:14:13.181,-000.9130,-002.9759
15:14:13.196,-000.9138,-002.9768
15:14:13.213,-000.9145,-002.9776
15:14:13.213,-000.9152,-002.9783
15:14:13.229,-000.9157,-002.9791
15:14:13.244,-000.9168,-002.9799
15:14:13.260,-000.9176,-002.9808
15:14:13.260,-000.9183,-002.9815
15:14:13.277,-000.9191,-002.9822
15:14:13.293,-000.9197,-002.9829
15:14:13.309,-000.9199,-002.9837
15:14:13.309,-000.9199,-002.9846
15:14:13.324,-000.9199,-002.9855
15:14:13.340,-000.9199,-002.9863
15:14:13.356,-000.9199,-002.9871
15:14:13.356,-000.9199,-002.9880
15:14:13.372,-000.9199,-002.9889
15:14:13.388,-000.9201,-002.9900
15:14:13.404,-000.9206,-002.9908
15:14:13.404,-000.9208,-002.9915
15:14:13.420,-000.9212,-002.9923
15:14:13.435,-000.9215,-002.9931
15:14:13.452,-000.9220,-002.9941
15:14:13.452,-000.9226,-002.9951
15:14:13.468,-000.9232,-002.9960
15:14:13.483,-000.9236,-002.9969
15:14:13.499,-000.9241,-002.9979
15:14:13.516,-000.9247,-002.9991
15:14:13.516,-000.9251,-003.0000
15:14:13.532,-000.9256,-003.0008
15:14:13.548,-000.9258,-003.0015
15:14:13.564,-000.9262,-003.0024
15:14:13.564,-000.9267,-003.0034
15:14:13.579,-000.9272,-003.0043
15:14:13.595,-000.9275,-003.0054
15:14:13.611,-000.9275,-003.0063
15:14:13.611,-000.9275,-003.0072
15:14:13.627,-000.9275,-003.0083
15:14:13.643,-000.9275,-003.0093
15:14:13.659,-000.9275,-003.0102
15:14:13.659,-000.9275,-003.0112
15:14:13.675,-000.9275,-003.0123
15:14:13.691,-000.9275,-003.0133
15:14:13.707,-000.9275,-003.0143
15:14:13.707,-000.9275,-003.0153
15:14:13.722,-000.9275,-003.0165
15:14:13.738,-000.9275,-003.0176
15:14:13.754,-000.9277,-003.0187
15:14:13.755,-000.9280,-003.0198
15:14:13.770,-000.9283,-003.0209
15:14:13.786,-000.9285,-003.0220
15:14:13.802,-000.9287,-003.0230
15:14:13.802,-000.9290,-003.0241
15:14:13.818,-000.9293,-003.0252
15:14:13.834,-000.9295,-003.0263
15:14:13.850,-000.9297,-003.0273
15:14:13.850,-000.9301,-003.0285
15:14:13.866,-000.9302,-003.0298
15:14:13.882,-000.9302,-003.0310
15:14:13.898,-000.9302,-003.0318
15:14:13.898,-000.9302,-003.0325
15:14:13.914,-000.9302,-003.0335
15:14:13.930,-000.9302,-003.0347
15:14:13.946,-000.9302,-003.0357
15:14:13.946,-000.9302,-003.0367
15:14:13.962,-000.9302,-003.0380
15:14:13.977,-000.9302,-003.0392
15:14:13.994,-000.9302,-003.0404
15:14:13.994,-000.9302,-003.0415
15:14:14.009,-000.9302,-003.0426
15:14:14.025,-000.9302,-003.0439
15:14:14.041,-000.9302,-003.0452
15:14:14.041,-000.9302,-003.0465
15:14:14.057,-000.9302,-003.0477
15:14:14.073,-000.9302,-003.0491
15:14:14.089,-000.9302,-003.0505
15:14:14.090,-000.9302,-003.0518
15:14:14.105,-000.9302,-003.0532
15:14:14.121,-000.9302,-003.0545
15:14:14.137,-000.9302,-003.0558
15:14:14.137,-000.9301,-003.0570
15:14:14.154,-000.9300,-003.0581
15:14:14.169,-000.9299,-003.0590
15:14:14.185,-000.9298,-003.0591
15:14:14.185,-000.9298,-003.0593
15:14:14.200,-000.9295,-003.0597
15:14:14.257,-000.9294,-003.0600
15:14:14.257,-000.9293,-003.0605
15:14:14.257,-000.9292,-003.0611
15:14:14.257,-000.9291,-003.0620
15:14:14.265,-000.9290,-003.0628
15:14:14.280,-000.9288,-003.0637
15:14:14.280,-000.9285,-003.0647
15:14:14.296,-000.9282,-003.0657
15:14:14.312,-000.9278,-003.0669
15:14:14.328,-000.9275,-003.0679
15:14:14.328,-000.9273,-003.0691
15:14:14.344,-000.9270,-003.0703
15:14:14.360,-000.9268,-003.0714
15:14:14.376,-000.9267,-003.0727
15:14:14.376,-000.9265,-003.0740
15:14:14.392,-000.9261,-003.0753
15:14:14.407,-000.9258,-003.0766
15:14:14.424,-000.9256,-003.0778
15:14:14.424,-000.9253,-003.0792
15:14:14.440,-000.9249,-003.0805
15:14:14.456,-000.9246,-003.0816
15:14:14.472,-000.9246,-003.0817
15:14:14.487,-000.9245,-003.0819
15:14:14.488,-000.9244,-003.0824
15:14:14.503,-000.9242,-003.0832
15:14:14.519,-000.9239,-003.0842
15:14:14.519,-000.9234,-003.0851
15:14:14.535,-000.9230,-003.0861
15:14:14.551,-000.9224,-003.0872
15:14:14.567,-000.9220,-003.0883
15:14:14.583,-000.9216,-003.0894
15:14:14.583,-000.9212,-003.0905
15:14:14.599,-000.9210,-003.0914
15:14:14.614,-000.9205,-003.0924
15:14:14.630,-000.9197,-003.0934
15:14:14.630,-000.9193,-003.0945
15:14:14.647,-000.9188,-003.0954
15:14:14.663,-000.9182,-003.0964
15:14:14.679,-000.9175,-003.0974
15:14:14.679,-000.9168,-003.0985
15:14:14.695,-000.9164,-003.0995
15:14:14.710,-000.9158,-003.1004
15:14:14.726,-000.9154,-003.1012
15:14:14.726,-000.9152,-003.1021
15:14:14.742,-000.9148,-003.1026
15:14:14.758,-000.9145,-003.1026
15:14:14.774,-000.9141,-003.1026
15:14:14.774,-000.9137,-003.1026
15:14:14.790,-000.9132,-003.1026
15:14:14.806,-000.9127,-003.1026
15:14:14.822,-000.9122,-003.1027
15:14:14.822,-000.9117,-003.1030
15:14:14.838,-000.9110,-003.1034
15:14:14.854,-000.9104,-003.1040
15:14:14.869,-000.9097,-003.1046
15:14:14.870,-000.9088,-003.1051
15:14:14.885,-000.9077,-003.1056
15:14:14.902,-000.9065,-003.1061
15:14:14.918,-000.9056,-003.1065
15:14:14.918,-000.9047,-003.1071
15:14:14.933,-000.9039,-003.1073
15:14:14.950,-000.9031,-003.1075
15:14:14.965,-000.9023,-003.1076
15:14:14.965,-000.9016,-003.1077
15:14:14.982,-000.9013,-003.1078
15:14:14.998,-000.9008,-003.1080
15:14:15.013,-000.9006,-003.1081
15:14:15.014,-000.9002,-003.1082
15:14:15.029,-000.8998,-003.1082
15:14:15.045,-000.8992,-003.1082
15:14:15.061,-000.8986,-003.1082
15:14:15.061,-000.8982,-003.1082
15:14:15.078,-000.8978,-003.1082
15:14:15.093,-000.8973,-003.1082
15:14:15.109,-000.8973,-003.1082
15:14:15.109,-000.8972,-003.1082
15:14:15.125,-000.8971,-003.1082
15:14:15.140,-000.8971,-003.1082
15:14:15.157,-000.8969,-003.1082
15:14:15.157,-000.8968,-003.1082
15:14:15.173,-000.8967,-003.1082
15:14:15.189,-000.8966,-003.1084
15:14:15.205,-000.8965,-003.1088
15:14:15.205,-000.8964,-003.1093
15:14:15.220,-000.8961,-003.1098
15:14:15.236,-000.8958,-003.1103
15:14:15.252,-000.8956,-003.1108
15:14:15.252,-000.8953,-003.1114
15:14:15.268,-000.8950,-003.1121
15:14:15.284,-000.8948,-003.1124
15:14:15.300,-000.8944,-003.1128
15:14:15.300,-000.8940,-003.1131
15:14:15.316,-000.8933,-003.1134
15:14:15.332,-000.8927,-003.1134
15:14:15.348,-000.8921,-003.1134
15:14:15.348,-000.8916,-003.1134
15:14:15.364,-000.8910,-003.1134
15:14:15.380,-000.8904,-003.1134
15:14:15.396,-000.8899,-003.1134
15:14:15.396,-000.8894,-003.1134
15:14:15.412,-000.8889,-003.1134
15:14:15.428,-000.8882,-003.1135
15:14:15.444,-000.8875,-003.1137
15:14:15.444,-000.8867,-003.1142
15:14:15.459,-000.8858,-003.1148
15:14:15.476,-000.8849,-003.1155
15:14:15.492,-000.8840,-003.1163
15:14:15.507,-000.8831,-003.1169
15:14:15.507,-000.8822,-003.1175
15:14:15.523,-000.8814,-003.1182
15:14:15.539,-000.8805,-003.1189
15:14:15.555,-000.8795,-003.1197
15:14:15.555,-000.8786,-003.1205
15:14:15.571,-000.8778,-003.1208
15:14:15.587,-000.8771,-003.1212
15:14:15.602,-000.8766,-003.1214
15:14:15.603,-000.8761,-003.1217
15:14:15.619,-000.8757,-003.1217
15:14:15.635,-000.8753,-003.1217
15:14:15.650,-000.8748,-003.1217
15:14:15.651,-000.8748,-003.1217
15:14:15.666,-000.8748,-003.1217
15:14:15.682,-000.8748,-003.1217
15:14:15.699,-000.8748,-003.1217
15:14:15.699,-000.8749,-003.1217
15:14:15.714,-000.8752,-003.1217
15:14:15.730,-000.8756,-003.1217
15:14:15.746,-000.8762,-003.1217
15:14:15.746,-000.8773,-003.1217
15:14:15.762,-000.8789,-003.1217
15:14:15.778,-000.8805,-003.1217
15:14:15.794,-000.8822,-003.1217
15:14:15.794,-000.8839,-003.1217
15:14:15.810,-000.8857,-003.1217
15:14:15.826,-000.8875,-003.1217
15:14:15.842,-000.8894,-003.1217
15:14:15.842,-000.8912,-003.1215
15:14:15.858,-000.8930,-003.1212
15:14:15.874,-000.8947,-003.1207
15:14:15.893,-000.8961,-003.1196
15:14:15.893,-000.8971,-003.1185
15:14:15.906,-000.8971,-003.1177
15:14:15.932,-000.8971,-003.1168
15:14:15.938,-000.8973,-003.1158
15:14:15.938,-000.8982,-003.1147
15:14:15.953,-000.8992,-003.1134
15:14:15.969,-000.9005,-003.1122
15:14:15.985,-000.9018,-003.1108
15:14:15.985,-000.9032,-003.1093
15:14:16.001,-000.9047,-003.1077
15:14:16.017,-000.9061,-003.1059
15:14:16.033,-000.9075,-003.1041
15:14:16.033,-000.9089,-003.1022
15:14:16.049,-000.9101,-003.1003
15:14:16.066,-000.9112,-003.0986
15:14:16.081,-000.9124,-003.0968
15:14:16.082,-000.9135,-003.0952
15:14:16.097,-000.9145,-003.0935
15:14:16.113,-000.9155,-003.0917
15:14:16.128,-000.9168,-003.0901
15:14:16.128,-000.9177,-003.0883
15:14:16.145,-000.9186,-003.0865
15:14:16.161,-000.9192,-003.0847
15:14:16.176,-000.9199,-003.0828
15:14:16.177,-000.9205,-003.0812
15:14:16.192,-000.9205,-003.0803
15:14:16.209,-000.9205,-003.0791
15:14:16.224,-000.9205,-003.0780
15:14:16.224,-000.9205,-003.0769
15:14:16.240,-000.9206,-003.0754
15:14:16.256,-000.9209,-003.0739
15:14:16.273,-000.9213,-003.0724
15:14:16.273,-000.9217,-003.0709
15:14:16.289,-000.9222,-003.0693
15:14:16.304,-000.9227,-003.0678
15:14:16.320,-000.9232,-003.0662
15:14:16.320,-000.9236,-003.0643
15:14:16.336,-000.9238,-003.0625
15:14:16.352,-000.9239,-003.0607
15:14:16.368,-000.9242,-003.0590
15:14:16.368,-000.9244,-003.0572
15:14:16.384,-000.9245,-003.0553
15:14:16.399,-000.9246,-003.0534
15:14:16.415,-000.9248,-003.0514
15:14:16.415,-000.9249,-003.0495
15:14:16.431,-000.9249,-003.0475
15:14:16.447,-000.9250,-003.0454
15:14:16.464,-000.9250,-003.0433
15:14:16.464,-000.9250,-003.0414
15:14:16.479,-000.9250,-003.0406
15:14:16.495,-000.9250,-003.0397
15:14:16.511,-000.9250,-003.0382
15:14:16.527,-000.9250,-003.0367
15:14:16.527,-000.9250,-003.0352
15:14:16.543,-000.9250,-003.0333
15:14:16.634,-000.9249,-003.0314
15:14:16.634,-000.9249,-003.0295
15:14:16.635,-000.9246,-003.0255
15:14:16.635,-000.9243,-003.0234
15:14:16.635,-000.9239,-003.0214
15:14:16.635,-000.9233,-003.0195
15:14:16.635,-000.9248,-003.0274
15:14:16.639,-000.9226,-003.0175
15:14:16.655,-000.9219,-003.0156
15:14:16.671,-000.9212,-003.0138
15:14:16.671,-000.9205,-003.0120
15:14:16.687,-000.9197,-003.0102
15:14:16.703,-000.9192,-003.0084
15:14:16.719,-000.9186,-003.0065
15:14:16.719,-000.9178,-003.0047
15:14:16.734,-000.9170,-003.0028
15:14:16.750,-000.9164,-003.0010
15:14:16.766,-000.9155,-002.9997
15:14:16.766,-000.9152,-002.9996
15:14:16.782,-000.9148,-002.9992
15:14:16.798,-000.9142,-002.9984
15:14:16.814,-000.9134,-002.9973
15:14:16.814,-000.9124,-002.9961
15:14:16.830,-000.9114,-002.9947
15:14:16.846,-000.9103,-002.9929
15:14:16.862,-000.9093,-002.9914
15:14:16.862,-000.9082,-002.9897
15:14:16.878,-000.9069,-002.9879
15:14:16.894,-000.9058,-002.9862
15:14:16.909,-000.9047,-002.9844
15:14:16.910,-000.9036,-002.9826
15:14:16.925,-000.9023,-002.9809
15:14:16.941,-000.9010,-002.9791
15:14:16.957,-000.8998,-002.9775
15:14:16.957,-000.8987,-002.9761
15:14:16.974,-000.8973,-002.9746
15:14:16.990,-000.8962,-002.9731
15:14:17.005,-000.8952,-002.9717
15:14:17.006,-000.8942,-002.9702
15:14:17.021,-000.8929,-002.9688
15:14:17.037,-000.8918,-002.9674
15:14:17.053,-000.8908,-002.9663
15:14:17.053,-000.8900,-002.9662
15:14:17.069,-000.8893,-002.9661
15:14:17.085,-000.8884,-002.9657
15:14:17.101,-000.8874,-002.9648
15:14:17.101,-000.8863,-002.9636
15:14:17.117,-000.8852,-002.9624
15:14:17.133,-000.8839,-002.9611
15:14:17.149,-000.8827,-002.9598
15:14:17.149,-000.8815,-002.9584
15:14:17.164,-000.8801,-002.9568
15:14:17.180,-000.8786,-002.9555
15:14:17.196,-000.8773,-002.9541
15:14:17.196,-000.8759,-002.9524
15:14:17.212,-000.8745,-002.9509
15:14:17.229,-000.8734,-002.9493
15:14:17.245,-000.8722,-002.9475
15:14:17.245,-000.8710,-002.9460
15:14:17.261,-000.8697,-002.9447
15:14:17.276,-000.8687,-002.9431
15:14:17.292,-000.8675,-002.9415
15:14:17.292,-000.8663,-002.9401
15:14:17.308,-000.8652,-002.9385
15:14:17.324,-000.8641,-002.9371
15:14:17.340,-000.8632,-002.9359
15:14:17.340,-000.8627,-002.9359
15:14:17.356,-000.8621,-002.9356
15:14:17.372,-000.8613,-002.9348
15:14:17.388,-000.8604,-002.9337
15:14:17.388,-000.8595,-002.9325
15:14:17.404,-000.8585,-002.9312
15:14:17.420,-000.8574,-002.9295
15:14:17.436,-000.8562,-002.9280
15:14:17.452,-000.8552,-002.9264
15:14:17.452,-000.8540,-002.9247
15:14:17.467,-000.8528,-002.9229
15:14:17.483,-000.8515,-002.9209
15:14:17.500,-000.8506,-002.9191
15:14:17.500,-000.8495,-002.9172
15:14:17.515,-000.8485,-002.9154
15:14:17.531,-000.8473,-002.9136
15:14:17.547,-000.8463,-002.9117
15:14:17.547,-000.8456,-002.9100
15:14:17.563,-000.8447,-002.9082
15:14:17.579,-000.8439,-002.9063
15:14:17.595,-000.8429,-002.9044
15:14:17.595,-000.8421,-002.9024
15:14:17.611,-000.8414,-002.9006
15:14:17.627,-000.8408,-002.8989
15:14:17.643,-000.8408,-002.8982
15:14:17.643,-000.8407,-002.8974
15:14:17.658,-000.8406,-002.8965
15:14:17.674,-000.8402,-002.8953
15:14:17.690,-000.8398,-002.8938
15:14:17.690,-000.8392,-002.8923
15:14:17.706,-000.8387,-002.8907
15:14:17.722,-000.8382,-002.8891
15:14:17.738,-000.8377,-002.8875
15:14:17.738,-000.8371,-002.8859
15:14:17.754,-000.8366,-002.8842
15:14:17.770,-000.8361,-002.8824
15:14:17.786,-000.8356,-002.8807
15:14:17.786,-000.8352,-002.8790
15:14:17.801,-000.8349,-002.8773
15:14:17.818,-000.8344,-002.8757
15:14:17.834,-000.8343,-002.8741
15:14:17.834,-000.8342,-002.8724
15:14:17.850,-000.8342,-002.8707
15:14:17.866,-000.8341,-002.8692
15:14:17.882,-000.8340,-002.8674
15:14:17.882,-000.8340,-002.8656
15:14:17.898,-000.8340,-002.8639
15:14:17.914,-000.8339,-002.8623
15:14:17.930,-000.8339,-002.8617
15:14:17.930,-000.8339,-002.8611
15:14:17.945,-000.8338,-002.8601
15:14:17.961,-000.8337,-002.8589
15:14:17.977,-000.8337,-002.8574
15:14:17.977,-000.8337,-002.8561
15:14:17.993,-000.8337,-002.8548
15:14:18.009,-000.8337,-002.8532
15:14:18.025,-000.8337,-002.8516
15:14:18.025,-000.8337,-002.8499
15:14:18.042,-000.8337,-002.8482
15:14:18.057,-000.8337,-002.8465
15:14:18.073,-000.8337,-002.8449
15:14:18.073,-000.8337,-002.8434
15:14:18.089,-000.8337,-002.8420
15:14:18.105,-000.8338,-002.8403
15:14:18.120,-000.8341,-002.8389
15:14:18.121,-000.8343,-002.8374
15:14:18.136,-000.8348,-002.8359
15:14:18.152,-000.8355,-002.8345
15:14:18.169,-000.8361,-002.8329
15:14:18.169,-000.8367,-002.8315
15:14:18.185,-000.8375,-002.8301
15:14:18.201,-000.8380,-002.8289
15:14:18.217,-000.8380,-002.8283
15:14:18.217,-000.8380,-002.8275
15:14:18.233,-000.8380,-002.8266
15:14:18.249,-000.8380,-002.8256
15:14:18.265,-000.8380,-002.8245
15:14:18.265,-000.8383,-002.8232
15:14:18.280,-000.8389,-002.8218
15:14:18.296,-000.8396,-002.8206
15:14:18.312,-000.8405,-002.8193
15:14:18.312,-000.8415,-002.8177
15:14:18.328,-000.8428,-002.8164
15:14:18.344,-000.8440,-002.8151
15:14:18.360,-000.8451,-002.8136
15:14:18.360,-000.8462,-002.8121
15:14:18.375,-000.8475,-002.8109
15:14:18.391,-000.8490,-002.8097
15:14:18.407,-000.8502,-002.8084
15:14:18.407,-000.8513,-002.8070
15:14:18.423,-000.8528,-002.8058
15:14:18.439,-000.8543,-002.8045
15:14:18.456,-000.8558,-002.8031
15:14:18.456,-000.8574,-002.8020
15:14:18.472,-000.8591,-002.8011
15:14:18.487,-000.8602,-002.8002
15:14:18.503,-000.8602,-002.8000
15:14:18.519,-000.8602,-002.7998
15:14:18.519,-000.8604,-002.7993
15:14:18.535,-000.8609,-002.7988
15:14:18.551,-000.8617,-002.7981
15:14:18.567,-000.8630,-002.7973
15:14:18.567,-000.8642,-002.7964
15:14:18.583,-000.8657,-002.7955
15:14:18.598,-000.8672,-002.7944
15:14:18.614,-000.8688,-002.7933
15:14:18.614,-000.8704,-002.7922
15:14:18.630,-000.8720,-002.7911
15:14:18.647,-000.8735,-002.7899
15:14:18.663,-000.8749,-002.7890
15:14:18.663,-000.8765,-002.7879
15:14:18.679,-000.8778,-002.7868
15:14:18.695,-000.8793,-002.7857
15:14:18.711,-000.8808,-002.7848
15:14:18.711,-000.8821,-002.7839
15:14:18.727,-000.8836,-002.7828
15:14:18.742,-000.8850,-002.7816
15:14:18.758,-000.8865,-002.7805
15:14:18.758,-000.8881,-002.7795
15:14:18.774,-000.8893,-002.7786
15:14:18.790,-000.8892,-002.7781
15:14:18.806,-000.8892,-002.7775
15:14:18.806,-000.8893,-002.7767
15:14:18.822,-000.8897,-002.7761
15:14:18.838,-000.8905,-002.7753
15:14:18.854,-000.8917,-002.7745
15:14:18.854,-000.8930,-002.7735
15:14:18.870,-000.8946,-002.7722
15:14:18.886,-000.8959,-002.7711
15:14:18.902,-000.8972,-002.7700
15:14:18.902,-000.8988,-002.7688
15:14:18.917,-000.9001,-002.7675
15:14:18.933,-000.9015,-002.7665
15:14:18.949,-000.9029,-002.7654
15:14:18.949,-000.9042,-002.7643
15:14:18.965,-000.9055,-002.7630
15:14:18.981,-000.9068,-002.7619
15:14:18.997,-000.9082,-002.7610
15:14:18.997,-000.9093,-002.7598
15:14:19.092,-000.9106,-002.7587
15:14:19.092,-000.9119,-002.7576
15:14:19.092,-000.9131,-002.7567
15:14:19.092,-000.9143,-002.7557
15:14:19.092,-000.9150,-002.7548
15:14:19.092,-000.9150,-002.7542
15:14:19.093,-000.9150,-002.7534
15:14:19.093,-000.9151,-002.7526
15:14:19.109,-000.9154,-002.7517
15:14:19.124,-000.9161,-002.7508
15:14:19.141,-000.9173,-002.7495
15:14:19.141,-000.9185,-002.7483
15:14:19.157,-000.9195,-002.7469
15:14:19.173,-000.9206,-002.7453
15:14:19.189,-000.9215,-002.7436
15:14:19.189,-000.9224,-002.7419
15:14:19.204,-000.9235,-002.7402
15:14:19.220,-000.9244,-002.7387
15:14:19.236,-000.9254,-002.7372
15:14:19.236,-000.9262,-002.7357
15:14:19.252,-000.9268,-002.7343
15:14:19.268,-000.9275,-002.7326
15:14:19.285,-000.9283,-002.7309
15:14:19.285,-000.9289,-002.7293
15:14:19.300,-000.9295,-002.7275
15:14:19.316,-000.9302,-002.7257
15:14:19.332,-000.9306,-002.7242
15:14:19.332,-000.9312,-002.7224
15:14:19.348,-000.9314,-002.7210
15:14:19.364,-000.9314,-002.7203
15:14:19.380,-000.9314,-002.7195
15:14:19.380,-000.9315,-002.7183
15:14:19.396,-000.9316,-002.7171
15:14:19.411,-000.9320,-002.7159
15:14:19.427,-000.9323,-002.7145
15:14:19.427,-000.9328,-002.7128
15:14:19.443,-000.9333,-002.7111
15:14:19.459,-000.9337,-002.7093
15:14:19.476,-000.9339,-002.7073
15:14:19.476,-000.9343,-002.7055
15:14:19.492,-000.9345,-002.7034
15:14:19.507,-000.9346,-002.7014
15:14:19.523,-000.9348,-002.6993
15:14:19.539,-000.9349,-002.6975
15:14:19.539,-000.9350,-002.6954
15:14:19.555,-000.9352,-002.6934
15:14:19.571,-000.9353,-002.6913
15:14:19.587,-000.9354,-002.6893
15:14:19.587,-000.9355,-002.6875
15:14:19.603,-000.9355,-002.6855
15:14:19.619,-000.9355,-002.6836
15:14:19.634,-000.9355,-002.6816
15:14:19.634,-000.9355,-002.6802
15:14:19.650,-000.9355,-002.6798
15:14:19.666,-000.9355,-002.6790
15:14:19.682,-000.9355,-002.6779
15:14:19.682,-000.9354,-002.6766
15:14:19.699,-000.9354,-002.6753
15:14:19.715,-000.9352,-002.6737
15:14:19.731,-000.9351,-002.6720
15:14:19.731,-000.9348,-002.6705
15:14:19.746,-000.9345,-002.6688
15:14:19.762,-000.9340,-002.6672
15:14:19.778,-000.9335,-002.6657
15:14:19.778,-000.9329,-002.6641
15:14:19.794,-000.9324,-002.6625
15:14:19.810,-000.9319,-002.6611
15:14:19.826,-000.9314,-002.6594
15:14:19.826,-000.9309,-002.6577
15:14:19.842,-000.9303,-002.6561
15:14:19.858,-000.9298,-002.6545
15:14:19.874,-000.9293,-002.6529
15:14:19.874,-000.9290,-002.6515
15:14:19.890,-000.9286,-002.6499
15:14:19.906,-000.9280,-002.6485
15:14:19.922,-000.9274,-002.6470
15:14:19.922,-000.9269,-002.6458
15:14:19.937,-000.9266,-002.6458
15:14:19.953,-000.9262,-002.6458
15:14:19.969,-000.9256,-002.6454
15:14:19.969,-000.9248,-002.6446
15:14:19.985,-000.9241,-002.6435
15:14:20.001,-000.9233,-002.6419
15:14:20.017,-000.9224,-002.6405
15:14:20.017,-000.9216,-002.6391
15:14:20.032,-000.9208,-002.6374
15:14:20.049,-000.9199,-002.6359
15:14:20.065,-000.9190,-002.6345
15:14:20.065,-000.9184,-002.6330
15:14:20.081,-000.9174,-002.6315
15:14:20.097,-000.9166,-002.6302
15:14:20.113,-000.9156,-002.6288
15:14:20.113,-000.9149,-002.6273
15:14:20.129,-000.9143,-002.6259
15:14:20.145,-000.9136,-002.6244
15:14:20.160,-000.9128,-002.6229
15:14:20.161,-000.9119,-002.6216
15:14:20.176,-000.9110,-002.6204
15:14:20.192,-000.9103,-002.6193
15:14:20.208,-000.9093,-002.6180
15:14:20.208,-000.9084,-002.6171
15:14:20.224,-000.9079,-002.6171
